t,PPR_dQ1_err,PPR_dQ2_err,PPR_dQ3_err,PPR_dQ4_err,PPR_dQ5_err,PPR_dQ6_err,PPR_dQ7_err,PPR_dQ8_err,PPR_dQ9_err,PPR_dQ10_err,PPR_dQ11_err,PPR_dQ12_err,PPR_dQ13_err,PPR_dQ14_err,PPR_dQ15_err,PPR_dQ16_err
2004-03-31,,,,,,,,,,,,,,,,
2004-06-30,,,,,,,,,,,,,,,,
2004-09-30,,,,,,,,,,,,,,,,
2004-12-31,,,,,,,,,,,,,,,,
2005-03-31,,,,,,,,,,,,,,,,
2005-06-30,,,,,,,,,,,,,,,,
2005-09-30,,,,,,,,,,,,,,,,
2005-12-31,,,,,,,,,,,,,,,,
2006-03-31,,,,,,,,,,,,,,,,
2006-06-30,-0.02445699389999989,,,,,,,,,,,,,,,
2006-09-30,,-0.28572897610000014,,,,,,,,,,,,,,
2006-12-31,,0.06928859069999982,-0.02071140930000004,,,,,,,,,,,,,
2007-03-31,-0.08122019129999991,,1.2787798087000002,1.4587798087000003,,,,,,,,,,,,
2007-06-30,0.020536522,0.020536522,,0.690536522,1.080536522,,,,,,,,,,,
2007-09-30,,0.39036471590000005,0.2003647159,,0.4403647159,1.4103647159000001,,,,,,,,,,
2007-12-31,,-0.2938043359,-0.18380433590000012,-0.4038043359000001,,-0.6438043359000001,0.23619566410000004,,,,,,,,,
2008-03-31,0.0364886405,,0.02648864049999977,-0.5435113595000001,-1.0935113595,,-2.2035113595,-1.6335113595000001,,,,,,,,
2008-06-30,0.15600729069999986,-0.33399270930000036,,0.29600729069999954,-0.09399270930000014,-0.7639927093000001,,-1.3839927093000002,-1.1039927093000004,,,,,,,
2008-09-30,-0.0038018627999996113,0.0561981372,-1.4038018627999995,,-1.1538018627999995,-1.8638018627999995,-2.3538018627999997,,-2.6238018627999997,-2.5238018627999996,,,,,,
2008-12-31,,0.2841493775999999,0.7241493776000003,-0.8758506223999998,,-0.7458506223999999,-0.9358506223999998,-1.2358506224,,-1.2758506224000001,-1.3858506224,,,,,
2009-03-31,-0.007301306999999646,,0.822698693,1.342698693,-0.14730130699999977,,-0.34730130699999995,-0.13730130699999998,-0.14730130699999977,,-0.027301306999999664,-0.11730130699999997,,,,
2009-06-30,-0.1741849608999999,-0.4541849608999997,,0.6658150391,0.8458150391000001,-0.03418496089999978,,-0.9941849608999997,-0.7641849608999998,-0.7741849609,,-0.6241849608999996,-0.7541849609,,,
2009-09-30,-0.00174729990000011,0.028252700099999917,-0.20174729990000007,,1.0082527000999997,0.9982527000999999,1.0582527001,,0.5382527000999999,0.7082527000999999,0.6882527000999998,,0.7682527000999999,0.6482527000999998,,
2009-12-31,,-0.018788755099999888,0.021211244899999926,-0.17878875510000003,,1.2612112449,0.8712112448999998,1.0512112449,,0.9612112449000001,1.1112112449,1.0912112449,,1.1512112449,1.1012112449000002,
2010-03-31,0.029609730000000223,,-1.23039027,-1.11039027,-1.05039027,,-0.15039026999999994,-0.45039026999999976,-0.45039026999999976,,-0.40039026999999994,-0.3403902699999999,-0.37039027000000013,,,
2010-06-30,-0.03602649009999981,-0.29602649010000004,,-1.0860264900999999,-0.8760264900999999,-0.7560264900999998,,0.1139735099000001,-0.09602649009999986,-0.02602649010000002,,-0.01602649009999979,0.003973509900000227,0.023973509900000245,,
2010-09-30,-0.004304635800000067,0.3256953642,0.3156953641999998,,0.035695364199999746,-0.014304635800000076,0.025695364199999737,,0.7956953641999998,0.6656953641999999,0.8156953641999998,,0.7656953642,0.7456953641999999,0.7656953642,
